DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
 2669 u0_a193      20   0  16G 213M 133M S  134   3.8   0:22.17 com.android.systemui
 1368 system       -2  -8  12G  39M  34M S 24.1   0.7   0:26.17 surfaceflinger
11699 root         20   0  12G 4.5M 3.2M R 20.6   0.0   0:00.05 top -n 1 -d 1 -b
11624 system       10 -10  15G 132M  80M S 13.7   2.4   0:00.28 com.symbol.rxlogger
 2005 system       18  -2  19G 378M 279M S 13.7   6.8   4:03.46 system_server
 1288 system       -3   0  12G  15M  13M S 10.3   0.2   0:12.02 vendor.qti.hardware.display.composer-service
  373 logd         30  10  12G 5.5M 3.8M S  6.8   0.1   0:04.76 logd
 3728 u0_a221      20   0  15G  95M  51M S  3.4   1.7   0:00.28 com.google.android.ext.services
 1521 media        20   0  12G 5.8M 5.1M S  3.4   0.1   0:00.18 media.metrics diametrics
 1300 root         20   0  12G  13M  11M S  3.4   0.2   0:04.79 vendor.qti.hardware.perf-hal-service
  826 root         RT   0    0    0    0 D  3.4   0.0   0:02.96 [crtc_commit:86]
  653 root         RT   0    0    0    0 S  3.4   0.0   0:00.26 [irq/276-mxt-ts]
  233 root         20   0    0    0    0 I  3.4   0.0   0:13.89 [kworker/u16:8-memlat_wq]
   72 root         20   0    0    0    0 I  3.4   0.0   0:02.43 [kworker/0:1-events]
   62 root         20   0    0    0    0 S  3.4   0.0   0:00.49 [rcuop/6]
11697 root         20   0  12G 2.9M 2.2M S  0.0   0.0   0:00.01 sh -c -- top -n 1 -d 1 -b 2>&1
11687 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:1H-kverityd]
11686 root         20   0  12G 3.2M 2.6M S  0.0   0.0   0:00.06 logcat -b system -v threadtime
11685 root         20   0  12G 3.5M 2.6M S  0.0   0.0   0:00.04 logcat -b events -v threadtime
11684 root         20   0  12G 3.3M 2.6M S  0.0   0.0   0:00.01 logcat -b crash -v threadtime
11683 root         20   0  12G 3.1M 2.4M S  0.0   0.0   0:00.01 logcat -b radio -v threadtime
11678 root         20   0  12G 3.2M 2.5M S  0.0   0.0   0:00.09 logcat -b main -v threadtime
11671 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/u17:4-kgsl-events]
11669 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:0]
11655 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:1]
11643 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0H-kverityd]
11605 root          0 -20    0    0    0 I  0.0   0.0   0:00.01 [kworker/u17:3-kgsl-events]
11588 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:6]
11587 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:5-events]
11586 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:4-events]
11585 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:3-events]
11541 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:4]
11540 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:3]
11503 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/3:0-events]
11446 root         20   0    0    0    0 I  0.0   0.0   0:00.07 [kworker/1:0-events]
11436 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0]
11394 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:1-events]
11365 root         20   0    0    0    0 I  0.0   0.0   0:02.11 [kworker/u16:0-kgsl-lockless-work]
11362 root          0 -20    0    0    0 I  0.0   0.0   0:00.91 [kworker/u17:2-kgsl-events]
11341 u0_a134      20   0  15G  92M  46M S  0.0   1.6   0:00.33 com.google.android.apps.turbo
11239 u0_a141      20   0  15G 137M  98M S  0.0   2.4   0:01.67 com.google.android.gms
11193 root         20   0    0    0    0 I  0.0   0.0   0:00.01 [kworker/3:2-events]
11080 root         20   0    0    0    0 I  0.0   0.0   0:05.36 [kworker/u16:1-kgsl-lockless-work]
11078 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:2-events]
11001 root          0 -20    0    0    0 I  0.0   0.0   0:01.97 [kworker/u17:0-ufs_clk_gating_0]
10993 root         20   0    0    0    0 I  0.0   0.0   0:00.01 [kworker/1:2-events]
10952 root         20   0    0    0    0 I  0.0   0.0   0:00.02 [kworker/2:0-events]
10878 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:1-mm_percpu_wq]
10755 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:0H-kverityd]
10680 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0-events]
10583 root         20   0    0    0    0 I  0.0   0.0   0:01.10 [kworker/0:2-events]
10199 shell        20   0  15G  85M  41M S  0.0   1.5   0:00.14 com.android.shell
 9988 root         19  -1    0    0    0 S  0.0   0.0   0:00.00 [pkt_capture_mon]
 9987 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cds_mc_thread]
 9986 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cds_mc_thread]
 9985 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cds_mc_thread]
 9984 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cds_mc_thread]
 9979 wifi         20   0  12G  13M  10M S  0.0   0.2   0:01.29 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:vendor_wpa_wlan0
 9903 root          0 -20    0    0    0 I  0.0   0.0   0:00.17 [kworker/2:3H-kblockd]
 9871 root         19  -1    0    0    0 S  0.0   0.0   0:00.00 [dp_rx_thread_3]
 9870 root         19  -1    0    0    0 S  0.0   0.0   0:00.00 [dp_rx_thread_2]
 9869 root         19  -1    0    0    0 S  0.0   0.0   0:00.00 [dp_rx_thread_1]
 9868 root         19  -1    0    0    0 S  0.0   0.0   0:00.00 [dp_rx_thread_0]
 9867 root         19  -1    0    0    0 S  0.0   0.0   0:00.00 [cds_ol_rx_threa]
 9866 root         18  -2    0    0    0 S  0.0   0.0   0:09.83 [scheduler_threa]
 9859 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [qrtr_rx]
 9800 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/295-bhi]
 9548 root         20   0    0    0    0 I  0.0   0.0   0:04.44 [kworker/4:5-events]
 9547 root         20   0    0    0    0 I  0.0   0.0   0:00.03 [kworker/4:4-events]
 9510 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dsi_err_workq]
 9402 u0_a124      20   0  15G  83M  39M S  0.0   1.5   0:00.10 com.qualcomm.timeservice
 9387 root         20   0    0    0    0 I  0.0   0.0   0:10.64 [kworker/u16:18-memlat_wq]
 9245 system       20   0  15G  82M  39M S  0.0   1.5   0:00.12 com.symbol.dataanalytics.systemhelper
 8816 system       20   0  15G  86M  41M S  0.0   1.5   0:00.11 com.zebra.zchargeled
 8791 system       20   0  15G  85M  40M S  0.0   1.5   0:00.10 com.zebra.valueadd.batterymgr
 8766 radio        20   0  15G  81M  39M S  0.0   1.4   0:00.09 com.android.phone
 8747 system       20   0  15G  86M  42M S  0.0   1.5   0:00.14 com.zebra.popupcontrol
 8710 system       20   0  15G  91M  45M S  0.0   1.6   0:00.26 com.zebra.oeminfo
 8680 system       20   0  15G  86M  41M S  0.0   1.5   0:00.10 com.zebra.nfcbatteryswap
 8655 u0_a61       20   0  15G  86M  41M S  0.0   1.5   0:00.11 com.zebra.licenseuiapp
